"","x"
"9" 92 0.106041501771337 2.57819225783733e-05 3.44040935340024e-06 2.25672316281078 5.29518498396109e-07 2.5
"10" 112 0.106044348904221 2.94530331347991e-05 3.730553056002e-06 2.94515216874062 -2.43213802759989e-06 2.5
"11" 132 0.106045464414414 2.59446656168448e-05 3.89648394536936e-06 2.28530327576074 -1.12755640868656e-06 2.5
"12" 152 0.106043967763158 2.46112681463114e-05 2.9059285896329e-06 2.05643823989297 1.40860423519795e-07 2.5
"13" 172 0.106041937389735 2.16532125843083e-05 3.33563640031862e-06 1.59181416870383 1.49229797515027e-06 2.5
"14" 192 0.10604227822516 2.46971782686887e-05 2.81875298257613e-06 2.07082004315858 1.74117467943713e-07 2.5
"15" 212 0.106046430701395 2.15406899049193e-05 3.89369860110403e-06 1.57531317132805 -1.10405730106844e-06 2.5
"16" 232 0.106045310324302 2.29681364007561e-05 2.7421636464259e-06 1.79101492084667 2.19391153521986e-07 2.5
"1" 1 0.088985721784 9.97314353487193e-06 0 0 0 3
"2" 2 0.088985721784 1.2518105642808e-05 1.72893268406131e-07 0.802676553019303 3.10241293988156e-07 3
"3" 4 0.088985721784 1.52238041890816e-05 2.87600927951506e-07 1.18716130090572 -5.59690200019336e-08 3
"4" 8 0.088985721784 1.71324297666391e-05 4.97303491010003e-07 1.50349252274625 -5.20409082008233e-07 3
"5" 16 0.0889843956790865 1.85757225337093e-05 6.88785545120897e-07 1.76748111856447 8.84587624205846e-07 3
"6" 32 0.0889843956790865 1.77190458393343e-05 1.06140000915013e-06 1.60821465616295 2.64115040074508e-07 3
"7" 52 0.0889843956790865 1.92627355628415e-05 1.41907497847985e-06 1.90063743009411 -1.12519360175034e-06 3
"8" 72 0.0889844727717391 1.80047095065788e-05 1.54118824079235e-06 1.66048742031951 -2.07006298311163e-07 3
"9" 92 0.0889844727717391 1.82159318738825e-05 1.47222348224693e-06 1.69967598834792 1.10624625598854e-07 3
"10" 112 0.0889837011018669 2.05154223810194e-05 1.9646908897175e-06 2.15587848307408 -9.14789368908209e-07 3
"11" 132 0.0889838540909091 1.98243878645136e-05 1.90274669894101e-06 2.01308876246367 -8.56835681822821e-07 3
"12" 152 0.0889821802261513 1.81894718807129e-05 1.80641559479416e-06 1.69474176354498 8.8578713815235e-07 3
"13" 172 0.0889848252085004 1.97791650976872e-05 2.23001349198244e-06 2.00391484915467 -7.43655914209329e-08 3
"14" 192 0.0889843956790865 1.8384850103789e-05 2.34844190245114e-06 1.7313446885229 9.13342592140376e-07 3
"15" 212 0.0889821779675964 1.69948372662568e-05 2.01839840480729e-06 1.4794400558345 -3.60231531992827e-07 3
"16" 232 0.0889822684482759 2.0706050251539e-05 2.78119159309066e-06 2.19612916583847 3.76224876807996e-08 3
"1" 1 0.0759120716 8.94850928435559e-06 0 0 0 3.5
"2" 2 0.0759120716 1.11811537004575e-05 1.55630352489431e-07 0.82812323178791 2.46846518003885e-07 3.5
"3" 4 0.0759120716 1.3278846465147e-05 2.6836217477822e-07 1.16799889590796 1.74702474001198e-07 3.5
"4" 8 0.0759120716 1.47217949678737e-05 3.86391626940431e-07 1.43563244011026 -4.18425771989139e-07 3.5
"5" 16 0.0759124179447115 1.59059995924534e-05 5.9426762162754e-07 1.67588289101787 -2.12106726765748e-07 3.5
"6" 32 0.0759124179447115 1.61912753816678e-05 7.98314314621322e-07 1.73653624365391 2.86512335745392e-07 3.5
"7" 52 0.0759124179447115 1.75341378169869e-05 1.13876301290647e-06 2.03652884078026 9.22897149438495e-07 3.5
"8" 72 0.075912157020934 1.623686915552e-05 1.45350779249572e-06 1.74633000178011 8.51225964160207e-07 3.5
"9" 92 0.075912157020934 1.49553171576577e-05 1.30566129030231e-06 1.48153865923032 2.07304096208616e-07 3.5
"10" 112 0.07591465328125 1.5589903539354e-05 1.64579229560931e-06 1.60993591703096 7.10863689121211e-07 3.5
"11" 132 0.0759128954914005 1.89389944551984e-05 2.07769880396361e-06 2.37594053602715 -5.22818224810151e-07 3.5
"12" 152 0.0759137122574013 1.43735637915943e-05 1.64655785653025e-06 1.3685184437879 3.49012023032058e-07 3.5
"13" 172 0.0759120980232558 1.43832169666559e-05 1.69641638302382e-06 1.37035723399412 -7.88833819168056e-07 3.5
"14" 192 0.0759124179447115 1.49568626018037e-05 2.15844091983878e-06 1.4818448718671 -3.20050540791872e-08 3.5
"15" 212 0.0759133694708778 1.30947439459698e-05 1.14380285243252e-06 1.13583632758767 -1.62055660418714e-08 3.5
"16" 232 0.075913479841954 1.57387050924198e-05 1.64121097712423e-06 1.6408154202388 -8.73366231515793e-07 3.5
"1" 1 0.066261533492 7.59251036985726e-06 0 0 0 4
"2" 2 0.066261533492 9.6869417583387e-06 1.3836687075761e-07 0.812667455477756 -4.48334558006414e-07 4
"3" 4 0.066261533492 1.18114031945195e-05 2.40228574698516e-07 1.20821015214749 -2.51588416003146e-07 4
"4" 8 0.066261533492 1.31498051186014e-05 3.94821541031182e-07 1.49753894022793 3.45489017991585e-07 4
"5" 16 0.0662618479126603 1.40387081177531e-05 5.54953603937483e-07 1.70684380468864 -4.26752397836294e-07 4
"6" 32 0.0662618479126603 1.31396272120983e-05 9.38700900415179e-07 1.49522165679676 3.68615492782332e-07 4
"7" 52 0.0662618479126603 1.34462325555973e-05 9.31739505802489e-07 1.56581600292909 3.39423075756962e-09 4
"8" 72 0.0662615759842995 1.28044580115914e-05 1.00581181130119e-06 1.41991351066953 3.45578745980513e-07 4
"9" 92 0.0662615759842995 1.44032978879106e-05 1.20247941191322e-06 1.79664956489889 -4.66533134055314e-07 4
"10" 112 0.066259757554789 1.30752120568728e-05 1.22993240793842e-06 1.48059736823411 -1.02239291800699e-06 4
"11" 132 0.0662616365520066 1.33559621828845e-05 1.37238745425237e-06 1.54486257489181 -2.6208449836751e-07 4
"12" 152 0.0662616874650493 1.12879865572882e-05 1.21478963010302e-06 1.10350030622528 5.96405316619086e-07 4
"13" 172 0.0662619840797915 1.39484271740555e-05 1.28268710010921e-06 1.68496145125938 -1.83679510823431e-07 4
"14" 192 0.0662618479126603 1.13574438741454e-05 1.18320346457665e-06 1.11712221831811 -8.9956177881656e-08 4
"15" 212 0.0662612452009844 1.34733017812108e-05 1.23793364158502e-06 1.57212678038998 4.47902194500305e-08 4
"16" 232 0.0662611947844828 1.41695161923848e-05 2.62535907273148e-06 1.73879961192021 1.47650619869433e-07 4
"1" 1 0.058822108356 6.60803057340874e-06 0 0 0 4.5
"2" 2 0.058822108356 8.48304542792675e-06 1.21632547276112e-07 0.795800652602811 4.56077125995935e-07 4.5
"3" 4 0.058822108356 1.03554687041318e-05 2.06654827501684e-07 1.18587858506126 -3.31631404004717e-07 4.5
"4" 8 0.058822108356 1.13599471925822e-05 3.43133162148269e-07 1.42709646573647 5.42034039999195e-07 4.5
"5" 16 0.0588220555588942 1.32500548790971e-05 5.57395620184933e-07 1.94149403066755 -9.64053245219865e-08 4.5
"6" 32 0.0588220555588942 1.44345960169004e-05 7.74576486923611e-07 2.30414588697706 7.36261358130763e-08 4.5
"7" 52 0.0588220555588942 1.39375391989376e-05 9.68431637621955e-07 2.14819108136374 1.66078415464455e-07 4.5
"8" 72 0.0588200679609501 1.56065741330068e-05 1.27826869615615e-06 2.69349308443584 4.01781461364936e-08 4.5
"9" 92 0.0588200679609501 1.33973156499147e-05 1.4037364860524e-06 1.98488927477582 -4.74708337361296e-07 4.5
"10" 112 0.0588214613676948 1.38662772277957e-05 1.15863516739877e-06 2.1262800435201 1.03692398535637e-07 4.5
"11" 132 0.0588238952067977 1.58875899107705e-05 1.53367249297556e-06 2.79136576770226 8.16607622848575e-07 4.5
"12" 152 0.0588249984416118 1.16600730940479e-05 1.3778571015267e-06 1.50349937309101 -1.86093634869933e-07 4.5
"13" 172 0.0588221125481155 1.42167957909861e-05 2.09194834207761e-06 2.2351370425477 -6.76999769445852e-07 4.5
"14" 192 0.0588220555588942 1.43186265506872e-05 1.5485097345893e-06 2.26727098370492 -5.83241141827173e-07 4.5
"15" 212 0.0588249405598852 1.28659638191393e-05 2.45904278283476e-06 1.83056585385073 2.00134837979871e-07 4.5
"16" 232 0.0588251990127258 1.27941446836332e-05 1.69221494870243e-06 1.81018607968558 2.32540925695912e-07 4.5
"1" 1 0.05290499624 5.67547976002457e-06 0 0 0 5
"2" 2 0.05290499624 7.12725480263187e-06 1.04028472845916e-07 0.733098018534323 -3.39934387999508e-07 5
"3" 4 0.05290499624 8.54181565676432e-06 1.75848381269963e-07 1.05297452482673 -1.71151485997556e-07 5
"4" 8 0.05290499624 1.00357578914152e-05 2.52457040453943e-07 1.45350933809112 -1.37389261994914e-07 5
"5" 16 0.0529056620192308 1.06499406128447e-05 4.15937680753644e-07 1.63686117277235 -6.43756858972888e-07 5
"6" 32 0.0529056620192308 9.76480109722203e-06 5.94560658877213e-07 1.37608188542269 -3.45698285254825e-07 5
"7" 52 0.0529056620192308 9.81194087544084e-06 7.67960785851963e-07 1.38940008218167 -2.05963639823836e-07 5
"8" 72 0.052905677465781 1.06139185202751e-05 8.60430647602501e-07 1.62580694269486 -4.66294009668355e-07 5
"9" 92 0.052905677465781 9.33232061978056e-06 8.98446450178711e-07 1.25688857029792 -5.31368820451406e-07 5
"10" 112 0.0529071434151786 1.03099088905613e-05 1.01127853312304e-06 1.5340062528879 -8.082558177816e-07 5
"11" 132 0.0529071912469287 1.11629006153454e-05 1.49038163669553e-06 1.79833911859838 -1.47831242830465e-07 5
"12" 152 0.0529059103268914 1.01103231616742e-05 1.57953652016953e-06 1.4751886077922 1.12291490536598e-07 5
"13" 172 0.0529060112309543 9.89446978325063e-06 1.28368790851958e-06 1.41287105559432 2.25407213318152e-07 5
"14" 192 0.0529056620192308 1.00331723399568e-05 1.59039641529977e-06 1.45276048800533 -4.17711458332304e-07 5
"15" 212 0.0529064857895816 1.21514850453738e-05 1.74017052387497e-06 2.13096437121639 -1.80974938437939e-08 5
"16" 232 0.052906432955665 7.90683352786277e-06 1.12787483757955e-06 0.902241221879497 2.3242101190174e-07 5
"1" 1 0.048086575562 5.42404845331389e-06 0 0 0 5.5
"2" 2 0.048086575562 7.02468602175325e-06 9.00507914778048e-08 0.861548130208723 -2.23715071995256e-07 5.5
"3" 4 0.048086575562 8.0498315763813e-06 1.54449499925307e-07 1.13135603220871 8.85641980030716e-08 5.5
"4" 8 0.048086575562 8.61768817553091e-06 2.51454268700849e-07 1.29660370982075 5.04946321998323e-07 5.5
"5" 16 0.0480866651121795 9.91238210768713e-06 3.80461865359673e-07 1.71546467408745 2.57678621794211e-07 5.5
"6" 32 0.0480866651121795 9.61310514038032e-06 5.19890263598154e-07 1.61344101778626 -3.42990356567985e-07 5.5
"7" 52 0.0480866651121795 1.07286739171872e-05 7.94056562853668e-07 2.00963784414572 5.48988181303667e-09 5.5
"8" 72 0.0480865284138486 9.94485965556502e-06 8.73155793149602e-07 1.72672440117122 -2.58189200887105e-07 5.5
"9" 92 0.0480865284138486 1.00546142741672e-05 8.69513686075237e-07 1.76504807065247 8.16190237548642e-08 5.5
"10" 112 0.048086944200487 9.3679826719214e-06 8.09311687759396e-07 1.53220849728421 2.12814529262917e-08 5.5
"11" 132 0.0480873139189189 9.75757741630289e-06 1.02195908878497e-06 1.66230120734067 2.04391812037852e-07 5.5
"12" 152 0.0480874777754934 1.08112523010285e-05 1.16438420640393e-06 2.04069318493082 -1.37723098272979e-07 5.5
"13" 172 0.0480866228348035 8.93055485498694e-06 1.21636398360211e-06 1.39245956858956 1.13430519248225e-07 5.5
"14" 192 0.0480866651121795 8.64061259813676e-06 1.31166237465997e-06 1.30351122978011 4.44718623801577e-07 5.5
"15" 212 0.0480875699343724 8.5870613147913e-06 1.12613448571833e-06 1.28740394879324 -6.41820857225084e-08 5.5
"16" 232 0.0480872984010673 1.04413340872684e-05 1.31846987012666e-06 1.90343343146193 -3.71897321424508e-07 5.5
"1" 1 0.24874146042 2.99966028216598e-05 0 0 0 1.2
"2" 2 0.24874146042 4.12787799028803e-05 5.90679665670703e-07 0.935349391176518 1.76923374001214e-06 1.2
"3" 4 0.24874146042 5.55634645914651e-05 1.14505020426642e-06 1.69472329525201 -1.61994833999812e-06 1.2
"4" 8 0.24874146042 6.70349030597116e-05 1.98280871056879e-06 2.46673294936092 -9.5628719998242e-08 1.2
"5" 16 0.24873937041266 8.77695193301954e-05 3.49654218969794e-06 4.22870708598395 2.69084613380155e-06 1.2
"6" 32 0.24873937041266 9.9856619130631e-05 4.60437255328537e-06 5.47361036832558 -1.6742447716267e-06 1.2
"7" 52 0.24873937041266 0.000116975115358096 6.93907424061312e-06 7.51116198263618 -4.27491366195021e-07 1.2
"8" 72 0.248740931280193 0.000109665720910123 9.00970153102677e-06 6.60179385918222 -2.78764184782898e-06 1.2
"9" 92 0.248740931280193 0.000118021965716069 1.15175727044075e-05 7.6462034776736 1.65709422300653e-06 1.2
"10" 112 0.248742116254058 0.000132802388076006 1.55933483421701e-05 9.68126109710043 -5.64247043427502e-06 1.2
"11" 132 0.24874066509009 0.000125880816413614 1.37031117715444e-05 8.69839780466742 -4.38619975429155e-06 1.2
"12" 152 0.248732994819079 0.00012650823078216 1.44424361134638e-05 8.78532289047079 8.72319305095237e-07 1.2
"13" 172 0.248738774619086 0.000120130802668944 1.58733678046593e-05 7.92189207321836 -1.0532231154714e-06 1.2
"14" 192 0.24873937041266 0.000126616976574359 1.53342465470288e-05 8.8004330142255 -3.44039677482866e-06 1.2
"15" 212 0.24873720162018 0.000135613211762352 1.62361708754947e-05 10.0954147734531 -1.05477050656166e-05 1.2
"16" 232 0.248735430541872 0.000128452635896447 1.72103895250423e-05 9.05745541154418 -2.15537859196702e-06 1.2
"1" 1 0.20400708288 2.41893849675328e-05 0 0 0 1.4
"2" 2 0.20400708288 3.1813125387049e-05 4.44002033261291e-07 0.88539623040834 -3.71714100000364e-07 1.4
"3" 4 0.20400708288 4.13608728352151e-05 7.7890397402915e-07 1.496595325421 -8.78188859992912e-07 1.4
"4" 8 0.20400708288 5.13485916276505e-05 1.29431729578864e-06 2.30665194026546 -2.3434659990329e-08 1.4
"5" 16 0.204006799018429 5.90327393507485e-05 2.11301217421133e-06 3.04867316169111 6.53882792467364e-07 1.4
"6" 32 0.204006799018429 6.29840277500133e-05 3.28180503965398e-06 3.47045049592551 -8.74629006442085e-08 1.4
"7" 52 0.204006799018429 6.44349009715805e-05 3.65248708951742e-06 3.63217968493105 -4.5400116185923e-07 1.4
"8" 72 0.204004286876006 6.43625274907685e-05 4.12437600062595e-06 3.62402491623852 -2.38778158212494e-06 1.4
"9" 92 0.204004286876006 6.50090367178576e-05 4.94106913998666e-06 3.6971958422048 -4.31830495167818e-07 1.4
"10" 112 0.204014073356331 5.79186981077016e-05 4.66693707742024e-06 2.93469232843017 9.26430925335398e-07 1.4
"11" 132 0.204007581347256 5.678550171941e-05 6.1382189155553e-06 2.82097949123194 -2.19948787877344e-06 1.4
"12" 152 0.204010882976974 5.67234126646733e-05 6.15260210919116e-06 2.81481396695202 -2.38176673519885e-06 1.4
"13" 172 0.204005212469928 5.99902699825355e-05 7.35878898233297e-06 3.14837624682243 3.52580874107833e-07 1.4
"14" 192 0.204006799018429 5.17217689026901e-05 8.67709000777778e-06 2.34030108100073 1.62595973557389e-06 1.4
"15" 212 0.204007747887613 4.84101110427024e-05 6.62543743073706e-06 2.05020435592283 -9.75579286299766e-07 1.4
"16" 232 0.204008242487685 6.26526377556548e-05 8.28595635006807e-06 3.43402707042868 -4.34985607553062e-06 1.4
"1" 1 0.17419157032 2.06434167156858e-05 0 0 0 1.6
"2" 2 0.17419157032 2.776401376307e-05 4.02164932270939e-07 0.861580395622409 -1.54887724002073e-06 1.6
"3" 4 0.17419157032 3.79577596056496e-05 7.05599526684969e-07 1.61039512962652 -8.37913480017383e-07 1.6
"4" 8 0.17419157032 4.58674435474184e-05 1.19145634959023e-06 2.35147505858225 7.34956059983416e-07 1.6
"5" 16 0.174190616105769 5.20430456687238e-05 2.09287133274302e-06 3.02730874446132 2.44010737171507e-07 1.6
"6" 32 0.174190616105769 5.52833162549482e-05 2.88148916740703e-06 3.41601272951623 3.53417654244681e-06 1.6
"7" 52 0.174190616105769 5.9277558977936e-05 3.91937724082484e-06 3.92746143300444 2.79174701520168e-06 1.6
"8" 72 0.174190456320451 5.48735684924455e-05 4.20613140125846e-06 3.36556291862249 3.16788848625515e-07 1.6
"9" 92 0.174190456320451 5.39552117356507e-05 4.65897639077264e-06 3.25385434829386 -1.44288488326816e-06 1.6
"10" 112 0.174187208380682 6.10784305931257e-05 5.20870754840681e-06 4.16972146339335 -1.96014780842746e-06 1.6
"11" 132 0.174181307882883 5.93046433172852e-05 5.5578999342729e-06 3.931051223181 -5.79425450453197e-07 1.6
"12" 152 0.174188444243421 5.2093718010177e-05 5.50237625476895e-06 3.03320676602003 -1.09550071955566e-06 1.6
"13" 172 0.174189752606255 6.04790501750261e-05 7.44972152383237e-06 4.08828562953042 -2.09772850839895e-06 1.6
"14" 192 0.174190616105769 5.83119853318921e-05 9.27543438431266e-06 3.80055447981054 -1.13213800082002e-06 1.6
"15" 212 0.174183160274815 5.7212719911437e-05 9.23983037206263e-06 3.65861319168736 3.42803568503802e-07 1.6
"16" 232 0.174185565229885 6.09519517319514e-05 8.69391905633838e-06 4.15247034622434 6.41202606732616e-07 1.6
"1" 1 0.15232897324 1.78646118900844e-05 0 0 0 1.8
"2" 2 0.15232897324 2.2792223349416e-05 3.34455725687172e-07 0.819863114801074 -1.30780599960634e-08 1.8
"3" 4 0.15232897324 2.85471734817853e-05 5.86003855972485e-07 1.28615761249897 -5.51376239998902e-07 1.8
"4" 8 0.15232897324 3.50859014151186e-05 9.94189523632271e-07 1.94282302396556 1.85723933998627e-06 1.8
"5" 16 0.152327343770032 4.11611013028638e-05 1.71346989761338e-06 2.67388014529035 3.8281061698342e-07 1.8
"6" 32 0.152327343770032 4.75434068709763e-05 2.36251046029741e-06 3.56737334104591 1.97690705111553e-07 1.8
"7" 52 0.152327343770032 5.02235600175083e-05 3.17578402017057e-06 3.98091542950415 9.26298377390555e-07 1.8
"8" 72 0.152322997926731 5.38015987175801e-05 4.70414855308331e-06 4.56833902178865 1.13645330110379e-06 1.8
"9" 92 0.152322997926731 5.89265102818838e-05 5.09603359047616e-06 5.48011167330069 -2.17360217391604e-06 1.8
"10" 112 0.152329711607143 5.51848345216547e-05 5.47480577179759e-06 4.80626213047503 6.72859780836976e-07 1.8
"11" 132 0.152329867321867 5.79152515582977e-05 5.61585082208156e-06 5.29363335579375 2.01989312026418e-07 1.8
"12" 152 0.152329883038651 5.2312475454882e-05 6.95554272208023e-06 4.31895329053905 3.35440501625373e-07 1.8
"13" 172 0.152327336587811 6.29055188899928e-05 7.60219005417965e-06 6.24518721842566 -3.10178801121719e-06 1.8
"14" 192 0.152327343770032 6.23481138363037e-05 6.97802064010286e-06 6.13500051335056 1.96977988781155e-06 1.8
"15" 212 0.152330311936013 5.84597526423038e-05 6.95991881594772e-06 5.39363943996381 1.27510422476274e-06 1.8
"16" 232 0.152331155049261 6.26154377697441e-05 7.46581721236639e-06 6.18772218435159 -7.58773953196679e-07 1.8
